DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST,DEST_CITY_NAME,DEST_STATE_ABR,DEST_STATE_FIPS,DEST_STATE_NM,DEST_WAC
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10272,1027203,30272,ALS,"Alamosa, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
13486,1348602,33486,MSO,"Missoula, MT",MT,30,Montana,84
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
12389,1238902,32389,ISN,"Williston, ND",ND,38,North Dakota,66
13029,1302902,33029,LNK,"Lincoln, NE",NE,31,Nebraska,65
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
10821,1082104,30852,BWI,"Baltimore, MD",MD,24,Maryland,35
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
14893,1489302,33192,SMF,"Sacramento, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
13029,1302902,33029,LNK,"Lincoln, NE",NE,31,Nebraska,65
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11278,1127803,30852,DCA,"Washington, DC",VA,51,Virginia,38
14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36
14683,1468303,33214,SAT,"San Antonio, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
11697,1169704,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11637,1163703,31637,FAR,"Fargo, ND",ND,38,North Dakota,66
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
13303,1330303,32467,MIA,"Miami, FL",FL,12,Florida,33
11503,1150303,31503,EGE,"Eagle, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
10372,1037203,30372,ASE,"Aspen, CO",CO,8,Colorado,82
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
11884,1188402,31884,GEG,"Spokane, WA",WA,53,Washington,93
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11986,1198603,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,8,Colorado,82
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11097,1109702,31097,COD,"Cody, WY",WY,56,Wyoming,88
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11503,1150303,31503,EGE,"Eagle, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
11638,1163805,31638,FAT,"Fresno, CA",CA,6,California,91
12156,1215603,32156,HLN,"Helena, MT",MT,30,Montana,84
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12173,1217302,32134,HNL,"Honolulu, HI",HI,15,Hawaii,2
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10257,1025702,30257,ALB,"Albany, NY",NY,36,New York,22
14893,1489302,33192,SMF,"Sacramento, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
12264,1226402,30852,IAD,"Washington, DC",VA,51,Virginia,38
12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85
12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
13303,1330303,32467,MIA,"Miami, FL",FL,12,Florida,33
13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
14122,1412202,30198,PIT,"Pittsburgh, PA",PA,42,Pennsylvania,23
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12217,1221702,30255,HSV,"Huntsville, AL",AL,1,Alabama,51
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10620,1062002,30620,BIL,"Billings, MT",MT,30,Montana,84
10849,1084903,30849,BZN,"Bozeman, MT",MT,30,Montana,84
14689,1468902,34689,SBA,"Santa Barbara, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12278,1227803,30928,ICT,"Wichita, KS",KS,20,Kansas,62
12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14730,1473003,33044,SDF,"Louisville, KY",KY,21,Kentucky,52
12478,1247803,31703,JFK,"New York, NY",NY,36,New York,22
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11193,1119302,33105,CVG,"Cincinnati, OH",KY,21,Kentucky,52
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14908,1490803,32575,SNA,"Santa Ana, CA",CA,6,California,91
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
11259,1125903,30194,DAL,"Dallas, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10599,1059904,30599,BHM,"Birmingham, AL",AL,1,Alabama,51
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11775,1177502,31775,FSD,"Sioux Falls, SD",SD,46,South Dakota,67
11109,1110902,30189,COS,"Colorado Springs, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12992,1299204,32600,LIT,"Little Rock, AR",AR,5,Arkansas,71
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11697,1169704,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13029,1302902,33029,LNK,"Lincoln, NE",NE,31,Nebraska,65
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
14457,1445702,34457,RAP,"Rapid City, SD",SD,46,South Dakota,67
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10693,1069302,30693,BNA,"Nashville, TN",TN,47,Tennessee,54
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10140,1014003,30140,ABQ,"Albuquerque, NM",NM,35,New Mexico,86
11540,1154003,30615,ELP,"El Paso, TX",TX,48,Texas,74
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
13158,1315803,33158,MAF,"Midland/Odessa, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11042,1104203,30647,CLE,"Cleveland, OH",OH,39,Ohio,44
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91
12266,1226603,31453,IAH,"Houston, TX",TX,48,Texas,74
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12478,1247803,31703,JFK,"New York, NY",NY,36,New York,22
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74
11986,1198603,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
13871,1387102,33316,OMA,"Omaha, NE",NE,31,Nebraska,65
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10627,1062702,30627,BIS,"Bismarck/Mandan, ND",ND,38,North Dakota,66
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
14570,1457002,34570,RNO,"Reno, NV",NV,32,Nevada,85
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14057,1405702,34057,PDX,"Portland, OR",OR,41,Oregon,92
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10713,1071302,30713,BOI,"Boise, ID",ID,16,Idaho,83
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14534,1453402,34534,RIW,"Riverton/Lander, WY",WY,56,Wyoming,88
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11003,1100303,31003,CID,"Cedar Rapids/Iowa City, IA",IA,19,Iowa,61
12441,1244102,32441,JAC,"Jackson, WY",WY,56,Wyoming,88
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10800,1080003,32575,BUR,"Burbank, CA",CA,6,California,91
13851,1385103,33851,OKC,"Oklahoma City, OK",OK,40,Oklahoma,73
14457,1445702,34457,RAP,"Rapid City, SD",SD,46,South Dakota,67
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11648,1164802,31648,FCA,"Kalispell, MT",MT,30,Montana,84
14893,1489302,33192,SMF,"Sacramento, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14747,1474703,30559,SEA,"Seattle, WA",WA,53,Washington,93
14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87
13244,1324402,33244,MEM,"Memphis, TN",TN,47,Tennessee,54
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
13204,1320402,31454,MCO,"Orlando, FL",FL,12,Florida,33
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45
14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91
15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61
14831,1483104,32457,SJC,"San Jose, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13
13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
13485,1348502,33485,MSN,"Madison, WI",WI,55,Wisconsin,45
14100,1410002,34100,PHL,"Philadelphia, PA",PA,42,Pennsylvania,23
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12892,1289205,32575,LAX,"Los Angeles, CA",CA,6,California,91
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
12339,1233904,32337,IND,"Indianapolis, IN",IN,18,Indiana,42
11711,1171102,31711,FMN,"Farmington, NM",NM,35,New Mexico,86
12478,1247803,31703,JFK,"New York, NY",NY,36,New York,22
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
15370,1537002,34653,TUL,"Tulsa, OK",OK,40,Oklahoma,73
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21
11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82
11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43
12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22
10423,1042302,30423,AUS,"Austin, TX",TX,48,Texas,74
